JPN-R2012-0014,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0014/pilon/JPN-R2012-0014_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0014/pilon/JPN-R2012-0014_full.vcf.gz
JPN-R2012-0015,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0015/pilon/JPN-R2012-0015_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0015/pilon/JPN-R2012-0015_full.vcf.gz
JPN-R2012-0016,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0016/pilon/JPN-R2012-0016_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0016/pilon/JPN-R2012-0016_full.vcf.gz
JPN-R2012-0017,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0017/pilon/JPN-R2012-0017_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0017/pilon/JPN-R2012-0017_full.vcf.gz
JPN-R2012-0018,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0018/pilon/JPN-R2012-0018_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0018/pilon/JPN-R2012-0018_full.vcf.gz
JPN-R2012-0019,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0019/pilon/JPN-R2012-0019_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0019/pilon/JPN-R2012-0019_full.vcf.gz
JPN-R2012-0020,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0020/pilon/JPN-R2012-0020_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0020/pilon/JPN-R2012-0020_full.vcf.gz
JPN-R2012-0021,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0021/pilon/JPN-R2012-0021_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0021/pilon/JPN-R2012-0021_full.vcf.gz
JPN-R2012-0022,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0022/pilon/JPN-R2012-0022_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0022/pilon/JPN-R2012-0022_full.vcf.gz
JPN-R2012-0023,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0023/pilon/JPN-R2012-0023_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0023/pilon/JPN-R2012-0023_full.vcf.gz
JPN-R2012-0024,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0024/pilon/JPN-R2012-0024_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0024/pilon/JPN-R2012-0024_full.vcf.gz
JPN-R2012-0025,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0025/pilon/JPN-R2012-0025_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0025/pilon/JPN-R2012-0025_full.vcf.gz
JPN-R2012-0026,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0026/pilon/JPN-R2012-0026_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0026/pilon/JPN-R2012-0026_full.vcf.gz
JPN-R2012-0027,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0027/pilon/JPN-R2012-0027_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0027/pilon/JPN-R2012-0027_full.vcf.gz
JPN-R2012-0028,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0028/pilon/JPN-R2012-0028_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0028/pilon/JPN-R2012-0028_full.vcf.gz
JPN-R2012-0029,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0029/pilon/JPN-R2012-0029_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0029/pilon/JPN-R2012-0029_full.vcf.gz
JPN-R2012-0030,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0030/pilon/JPN-R2012-0030_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0030/pilon/JPN-R2012-0030_full.vcf.gz
JPN-R2012-0031,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0031/pilon/JPN-R2012-0031_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0031/pilon/JPN-R2012-0031_full.vcf.gz
JPN-R2012-0032,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0032/pilon/JPN-R2012-0032_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0032/pilon/JPN-R2012-0032_full.vcf.gz
JPN-R2012-0033,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0033/pilon/JPN-R2012-0033_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0033/pilon/JPN-R2012-0033_full.vcf.gz
JPN-R2012-0034,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0034/pilon/JPN-R2012-0034_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0034/pilon/JPN-R2012-0034_full.vcf.gz
JPN-R2012-0035,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0035/pilon/JPN-R2012-0035_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0035/pilon/JPN-R2012-0035_full.vcf.gz
JPN-R2012-0036,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0036/pilon/JPN-R2012-0036_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0036/pilon/JPN-R2012-0036_full.vcf.gz
JPN-R2012-0037,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0037/pilon/JPN-R2012-0037_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0037/pilon/JPN-R2012-0037_full.vcf.gz
JPN-R2012-0038,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0038/pilon/JPN-R2012-0038_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0038/pilon/JPN-R2012-0038_full.vcf.gz
JPN-R2012-0039,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0039/pilon/JPN-R2012-0039_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0039/pilon/JPN-R2012-0039_full.vcf.gz
JPN-R2012-0040,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0040/pilon/JPN-R2012-0040_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0040/pilon/JPN-R2012-0040_full.vcf.gz
JPN-R2012-0041,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0041/pilon/JPN-R2012-0041_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0041/pilon/JPN-R2012-0041_full.vcf.gz
JPN-R2012-0042,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0042/pilon/JPN-R2012-0042_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0042/pilon/JPN-R2012-0042_full.vcf.gz
JPN-R2012-0043,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0043/pilon/JPN-R2012-0043_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0043/pilon/JPN-R2012-0043_full.vcf.gz
JPN-R2012-0044,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0044/pilon/JPN-R2012-0044_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0044/pilon/JPN-R2012-0044_full.vcf.gz
JPN-R2012-0045,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0045/pilon/JPN-R2012-0045_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0045/pilon/JPN-R2012-0045_full.vcf.gz
JPN-R2012-0046,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0046/pilon/JPN-R2012-0046_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0046/pilon/JPN-R2012-0046_full.vcf.gz
JPN-R2012-0047,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0047/pilon/JPN-R2012-0047_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0047/pilon/JPN-R2012-0047_full.vcf.gz
JPN-R2012-0048,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0048/pilon/JPN-R2012-0048_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0048/pilon/JPN-R2012-0048_full.vcf.gz
JPN-R2012-0049,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0049/pilon/JPN-R2012-0049_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0049/pilon/JPN-R2012-0049_full.vcf.gz
JPN-R2012-0050,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0050/pilon/JPN-R2012-0050_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0050/pilon/JPN-R2012-0050_full.vcf.gz
JPN-R2012-0051,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0051/pilon/JPN-R2012-0051_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0051/pilon/JPN-R2012-0051_full.vcf.gz
JPN-R2012-0052,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0052/pilon/JPN-R2012-0052_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0052/pilon/JPN-R2012-0052_full.vcf.gz
JPN-R2012-0053,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0053/pilon/JPN-R2012-0053_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0053/pilon/JPN-R2012-0053_full.vcf.gz
JPN-R2012-0054,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0054/pilon/JPN-R2012-0054_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0054/pilon/JPN-R2012-0054_full.vcf.gz
JPN-R2012-0055,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0055/pilon/JPN-R2012-0055_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0055/pilon/JPN-R2012-0055_full.vcf.gz
JPN-R2012-0056,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0056/pilon/JPN-R2012-0056_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0056/pilon/JPN-R2012-0056_full.vcf.gz
JPN-R2012-0057,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0057/pilon/JPN-R2012-0057_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0057/pilon/JPN-R2012-0057_full.vcf.gz
JPN-R2012-0058,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0058/pilon/JPN-R2012-0058_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0058/pilon/JPN-R2012-0058_full.vcf.gz
JPN-R2012-0076,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0076/pilon/JPN-R2012-0076_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0076/pilon/JPN-R2012-0076_full.vcf.gz
JPN-R2012-0078,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0078/pilon/JPN-R2012-0078_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0078/pilon/JPN-R2012-0078_full.vcf.gz
JPN-R2012-0079,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0079/pilon/JPN-R2012-0079_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0079/pilon/JPN-R2012-0079_full.vcf.gz
JPN-R2012-0080,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0080/pilon/JPN-R2012-0080_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0080/pilon/JPN-R2012-0080_full.vcf.gz
JPN-R2012-0081,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0081/pilon/JPN-R2012-0081_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0081/pilon/JPN-R2012-0081_full.vcf.gz
JPN-R2012-0082,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0082/pilon/JPN-R2012-0082_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0082/pilon/JPN-R2012-0082_full.vcf.gz
JPN-R2012-0083,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0083/pilon/JPN-R2012-0083_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0083/pilon/JPN-R2012-0083_full.vcf.gz
JPN-R2012-0084,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0084/pilon/JPN-R2012-0084_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0084/pilon/JPN-R2012-0084_full.vcf.gz
JPN-R2012-0085,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0085/pilon/JPN-R2012-0085_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0085/pilon/JPN-R2012-0085_full.vcf.gz
JPN-R2012-0086,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0086/pilon/JPN-R2012-0086_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0086/pilon/JPN-R2012-0086_full.vcf.gz
JPN-R2012-0087,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0087/pilon/JPN-R2012-0087_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0087/pilon/JPN-R2012-0087_full.vcf.gz
JPN-R2012-0088,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0088/pilon/JPN-R2012-0088_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0088/pilon/JPN-R2012-0088_full.vcf.gz
JPN-R2012-0089,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0089/pilon/JPN-R2012-0089_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0089/pilon/JPN-R2012-0089_full.vcf.gz
JPN-R2012-0090,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0090/pilon/JPN-R2012-0090_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0090/pilon/JPN-R2012-0090_full.vcf.gz
JPN-R2012-0091,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0091/pilon/JPN-R2012-0091_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2012-0091/pilon/JPN-R2012-0091_full.vcf.gz
JPN-R2013-0092,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0092/pilon/JPN-R2013-0092_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0092/pilon/JPN-R2013-0092_full.vcf.gz
JPN-R2013-0093,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0093/pilon/JPN-R2013-0093_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0093/pilon/JPN-R2013-0093_full.vcf.gz
JPN-R2013-0094,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0094/pilon/JPN-R2013-0094_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0094/pilon/JPN-R2013-0094_full.vcf.gz
JPN-R2013-0095,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0095/pilon/JPN-R2013-0095_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0095/pilon/JPN-R2013-0095_full.vcf.gz
JPN-R2013-0096,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0096/pilon/JPN-R2013-0096_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0096/pilon/JPN-R2013-0096_full.vcf.gz
JPN-R2013-0097,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0097/pilon/JPN-R2013-0097_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0097/pilon/JPN-R2013-0097_full.vcf.gz
JPN-R2013-0098,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0098/pilon/JPN-R2013-0098_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0098/pilon/JPN-R2013-0098_full.vcf.gz
JPN-R2013-0099,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0099/pilon/JPN-R2013-0099_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0099/pilon/JPN-R2013-0099_full.vcf.gz
JPN-R2013-0100,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0100/pilon/JPN-R2013-0100_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0100/pilon/JPN-R2013-0100_full.vcf.gz
JPN-R2013-0101,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0101/pilon/JPN-R2013-0101_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0101/pilon/JPN-R2013-0101_full.vcf.gz
JPN-R2013-0102,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0102/pilon/JPN-R2013-0102_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2013-0102/pilon/JPN-R2013-0102_full.vcf.gz
JPN-R2014-0103,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0103/pilon/JPN-R2014-0103_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0103/pilon/JPN-R2014-0103_full.vcf.gz
JPN-R2014-0104,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0104/pilon/JPN-R2014-0104_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0104/pilon/JPN-R2014-0104_full.vcf.gz
JPN-R2014-0105,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0105/pilon/JPN-R2014-0105_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0105/pilon/JPN-R2014-0105_full.vcf.gz
JPN-R2014-0106,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0106/pilon/JPN-R2014-0106_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0106/pilon/JPN-R2014-0106_full.vcf.gz
JPN-R2014-0107,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0107/pilon/JPN-R2014-0107_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0107/pilon/JPN-R2014-0107_full.vcf.gz
JPN-R2014-0108,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0108/pilon/JPN-R2014-0108_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0108/pilon/JPN-R2014-0108_full.vcf.gz
JPN-R2014-0109,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0109/pilon/JPN-R2014-0109_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0109/pilon/JPN-R2014-0109_full.vcf.gz
JPN-R2014-0110,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0110/pilon/JPN-R2014-0110_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0110/pilon/JPN-R2014-0110_full.vcf.gz
JPN-R2014-0111,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0111/pilon/JPN-R2014-0111_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0111/pilon/JPN-R2014-0111_full.vcf.gz
JPN-R2014-0112,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0112/pilon/JPN-R2014-0112_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0112/pilon/JPN-R2014-0112_full.vcf.gz
JPN-R2014-0113,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0113/pilon/JPN-R2014-0113_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0113/pilon/JPN-R2014-0113_full.vcf.gz
JPN-R2014-0114,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0114/pilon/JPN-R2014-0114_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2014-0114/pilon/JPN-R2014-0114_full.vcf.gz
KD00109931,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00109931/pilon/KD00109931_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00109931/pilon/KD00109931_full.vcf.gz
KD00166042,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00166042/pilon/KD00166042_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00166042/pilon/KD00166042_full.vcf.gz
KD00184898,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00184898/pilon/KD00184898_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KD00184898/pilon/KD00184898_full.vcf.gz
KF00065920,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KF00065920/pilon/KF00065920_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KF00065920/pilon/KF00065920_full.vcf.gz
KG00082202,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KG00082202/pilon/KG00082202_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KG00082202/pilon/KG00082202_full.vcf.gz
KOR-K2016-0001,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0001/pilon/KOR-K2016-0001_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0001/pilon/KOR-K2016-0001_full.vcf.gz
KOR-K2016-0002,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0002/pilon/KOR-K2016-0002_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0002/pilon/KOR-K2016-0002_full.vcf.gz
KOR-K2016-0003,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0003/pilon/KOR-K2016-0003_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0003/pilon/KOR-K2016-0003_full.vcf.gz
KOR-K2016-0004,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0004/pilon/KOR-K2016-0004_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0004/pilon/KOR-K2016-0004_full.vcf.gz
KOR-K2016-0005,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0005/pilon/KOR-K2016-0005_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0005/pilon/KOR-K2016-0005_full.vcf.gz
KOR-K2016-0006,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0006/pilon/KOR-K2016-0006_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0006/pilon/KOR-K2016-0006_full.vcf.gz
KOR-K2016-0007,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0007/pilon/KOR-K2016-0007_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0007/pilon/KOR-K2016-0007_full.vcf.gz
KOR-K2016-0008,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0008/pilon/KOR-K2016-0008_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0008/pilon/KOR-K2016-0008_full.vcf.gz
KOR-K2016-0009,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0009/pilon/KOR-K2016-0009_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0009/pilon/KOR-K2016-0009_full.vcf.gz
KOR-K2016-0010,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0010/pilon/KOR-K2016-0010_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0010/pilon/KOR-K2016-0010_full.vcf.gz
KOR-K2016-0012,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0012/pilon/KOR-K2016-0012_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0012/pilon/KOR-K2016-0012_full.vcf.gz
KOR-K2016-0014,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0014/pilon/KOR-K2016-0014_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0014/pilon/KOR-K2016-0014_full.vcf.gz
KOR-K2016-0015,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0015/pilon/KOR-K2016-0015_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/KOR-K2016-0015/pilon/KOR-K2016-0015_full.vcf.gz
