ERR3287664	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287664/ERR3287664_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287664/ERR3287664_R2.fastq.gz
ERR5918152	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918152/ERR5918152_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918152/ERR5918152_R2.fastq.gz
ERR4812023	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812023/ERR4812023_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812023/ERR4812023_R2.fastq.gz
ERR4812975	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812975/ERR4812975_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812975/ERR4812975_R2.fastq.gz
ERR4828684	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828684/ERR4828684_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828684/ERR4828684_R2.fastq.gz
ERR2184621	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184621/ERR2184621_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184621/ERR2184621_R2.fastq.gz
Peru4717	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4717/Peru4717_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4717/Peru4717_R2.fastq.gz
ERR4797773	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797773/ERR4797773_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797773/ERR4797773_R2.fastq.gz
Peru4978	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4978/Peru4978_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4978/Peru4978_R2.fastq.gz
Peru3004	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3004/Peru3004_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3004/Peru3004_R2.fastq.gz
ERR4828251	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828251/ERR4828251_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828251/ERR4828251_R2.fastq.gz
Peru4137	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4137/Peru4137_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4137/Peru4137_R2.fastq.gz
ERR4797479	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797479/ERR4797479_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797479/ERR4797479_R2.fastq.gz
ERR4797538	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797538/ERR4797538_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797538/ERR4797538_R2.fastq.gz
ERR2184466	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184466/ERR2184466_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184466/ERR2184466_R2.fastq.gz
ERR4828638	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828638/ERR4828638_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828638/ERR4828638_R2.fastq.gz
Peru2944	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2944/Peru2944_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2944/Peru2944_R2.fastq.gz
ERR4796621	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796621/ERR4796621_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796621/ERR4796621_R2.fastq.gz
ERR4813232	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813232/ERR4813232_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813232/ERR4813232_R2.fastq.gz
ERR2510263	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510263/ERR2510263_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510263/ERR2510263_R2.fastq.gz
ERR4796812	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796812/ERR4796812_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796812/ERR4796812_R2.fastq.gz
ERR4830460	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830460/ERR4830460_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830460/ERR4830460_R2.fastq.gz
ERR4822433	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822433/ERR4822433_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822433/ERR4822433_R2.fastq.gz
ERR4830299	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830299/ERR4830299_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830299/ERR4830299_R2.fastq.gz
ERR5918005	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918005/ERR5918005_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918005/ERR5918005_R2.fastq.gz
ERR4809016	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809016/ERR4809016_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809016/ERR4809016_R2.fastq.gz
ERR4828513	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828513/ERR4828513_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828513/ERR4828513_R2.fastq.gz
Peru4135	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4135/Peru4135_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4135/Peru4135_R2.fastq.gz
ERR4796435	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796435/ERR4796435_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796435/ERR4796435_R2.fastq.gz
ERR4822514	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822514/ERR4822514_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822514/ERR4822514_R2.fastq.gz
ERR4830665	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830665/ERR4830665_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830665/ERR4830665_R2.fastq.gz
ERR4797225	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797225/ERR4797225_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797225/ERR4797225_R2.fastq.gz
ERR4828775	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828775/ERR4828775_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828775/ERR4828775_R2.fastq.gz
ERR4822445	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822445/ERR4822445_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822445/ERR4822445_R2.fastq.gz
ERR3287814	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287814/ERR3287814_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287814/ERR3287814_R2.fastq.gz
ERR4829187	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829187/ERR4829187_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829187/ERR4829187_R2.fastq.gz
ERR4797065	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797065/ERR4797065_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797065/ERR4797065_R2.fastq.gz
ERR4828540	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828540/ERR4828540_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828540/ERR4828540_R2.fastq.gz
ERR4829159	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829159/ERR4829159_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829159/ERR4829159_R2.fastq.gz
ERR4796401	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796401/ERR4796401_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796401/ERR4796401_R2.fastq.gz
ERR4831155	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831155/ERR4831155_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831155/ERR4831155_R2.fastq.gz
ERR4810852	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810852/ERR4810852_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810852/ERR4810852_R2.fastq.gz
ERR4810662	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810662/ERR4810662_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810662/ERR4810662_R2.fastq.gz
ERR5917693	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917693/ERR5917693_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917693/ERR5917693_R2.fastq.gz
ERR2184394	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184394/ERR2184394_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184394/ERR2184394_R2.fastq.gz
Peru4563	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4563/Peru4563_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4563/Peru4563_R2.fastq.gz
ERR4813796	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813796/ERR4813796_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813796/ERR4813796_R2.fastq.gz
ERR4811945	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811945/ERR4811945_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811945/ERR4811945_R2.fastq.gz
ERR2184538	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184538/ERR2184538_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184538/ERR2184538_R2.fastq.gz
ERR5918076	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918076/ERR5918076_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918076/ERR5918076_R2.fastq.gz
ERR3287455	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287455/ERR3287455_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287455/ERR3287455_R2.fastq.gz
ERR4830333	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830333/ERR4830333_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830333/ERR4830333_R2.fastq.gz
ERR4831203	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831203/ERR4831203_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831203/ERR4831203_R2.fastq.gz
ERR4829720	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829720/ERR4829720_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829720/ERR4829720_R2.fastq.gz
ERR2510701	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510701/ERR2510701_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510701/ERR2510701_R2.fastq.gz
ERR3287717	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287717/ERR3287717_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287717/ERR3287717_R2.fastq.gz
ERR3287328	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287328/ERR3287328_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287328/ERR3287328_R2.fastq.gz
Peru4080	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4080/Peru4080_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4080/Peru4080_R2.fastq.gz
ERR4831862	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831862/ERR4831862_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831862/ERR4831862_R2.fastq.gz
ERR4797475	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797475/ERR4797475_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797475/ERR4797475_R2.fastq.gz
ERR4831375	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831375/ERR4831375_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831375/ERR4831375_R2.fastq.gz
ERR4812206	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812206/ERR4812206_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812206/ERR4812206_R2.fastq.gz
ERR4830109	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830109/ERR4830109_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830109/ERR4830109_R2.fastq.gz
Peru4719	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4719/Peru4719_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4719/Peru4719_R2.fastq.gz
ERR4830290	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830290/ERR4830290_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830290/ERR4830290_R2.fastq.gz
ERR4808983	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808983/ERR4808983_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808983/ERR4808983_R2.fastq.gz
Peru4485	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4485/Peru4485_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4485/Peru4485_R2.fastq.gz
ERR4811625	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811625/ERR4811625_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811625/ERR4811625_R2.fastq.gz
Peru3383	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3383/Peru3383_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3383/Peru3383_R2.fastq.gz
ERR4828618	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828618/ERR4828618_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828618/ERR4828618_R2.fastq.gz
ERR4830124	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830124/ERR4830124_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830124/ERR4830124_R2.fastq.gz
ERR2510600	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510600/ERR2510600_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510600/ERR2510600_R2.fastq.gz
ERR4797020	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797020/ERR4797020_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797020/ERR4797020_R2.fastq.gz
ERR2184645	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184645/ERR2184645_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184645/ERR2184645_R2.fastq.gz
ERR2510511	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510511/ERR2510511_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510511/ERR2510511_R2.fastq.gz
ERR4830134	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830134/ERR4830134_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830134/ERR4830134_R2.fastq.gz
ERR4811570	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811570/ERR4811570_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811570/ERR4811570_R2.fastq.gz
ERR4831933	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831933/ERR4831933_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831933/ERR4831933_R2.fastq.gz
ERR4812947	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812947/ERR4812947_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812947/ERR4812947_R2.fastq.gz
ERR2184230	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184230/ERR2184230_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184230/ERR2184230_R2.fastq.gz
ERR3287670	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287670/ERR3287670_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287670/ERR3287670_R2.fastq.gz
ERR2510438	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510438/ERR2510438_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510438/ERR2510438_R2.fastq.gz
ERR4796942	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796942/ERR4796942_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796942/ERR4796942_R2.fastq.gz
ERR4830584	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830584/ERR4830584_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830584/ERR4830584_R2.fastq.gz
ERR5917697	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917697/ERR5917697_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917697/ERR5917697_R2.fastq.gz
ERR4831136	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831136/ERR4831136_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831136/ERR4831136_R2.fastq.gz
ERR4813069	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813069/ERR4813069_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813069/ERR4813069_R2.fastq.gz
ERR4796699	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796699/ERR4796699_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796699/ERR4796699_R2.fastq.gz
ERR4812175	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812175/ERR4812175_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812175/ERR4812175_R2.fastq.gz
Peru3967	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3967/Peru3967_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3967/Peru3967_R2.fastq.gz
ERR4828821	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828821/ERR4828821_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828821/ERR4828821_R2.fastq.gz
ERR4813268	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813268/ERR4813268_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813268/ERR4813268_R2.fastq.gz
Peru5411	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5411/Peru5411_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5411/Peru5411_R2.fastq.gz
ERR4812611	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812611/ERR4812611_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812611/ERR4812611_R2.fastq.gz
ERR4812790	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812790/ERR4812790_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812790/ERR4812790_R2.fastq.gz
ERR4797761	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797761/ERR4797761_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797761/ERR4797761_R2.fastq.gz
ERR2510508	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510508/ERR2510508_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510508/ERR2510508_R2.fastq.gz
Peru4062	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4062/Peru4062_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4062/Peru4062_R2.fastq.gz
ERR2184642	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184642/ERR2184642_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184642/ERR2184642_R2.fastq.gz
ERR2510654	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510654/ERR2510654_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510654/ERR2510654_R2.fastq.gz
Peru5087	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5087/Peru5087_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5087/Peru5087_R2.fastq.gz
ERR5918010	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918010/ERR5918010_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918010/ERR5918010_R2.fastq.gz
ERR4809053	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809053/ERR4809053_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809053/ERR4809053_R2.fastq.gz
ERR4796259	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796259/ERR4796259_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796259/ERR4796259_R2.fastq.gz
1767	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1767/1767_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1767/1767_R2.fastq.gz
ERR4810635	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810635/ERR4810635_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810635/ERR4810635_R2.fastq.gz
ERR2184285	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184285/ERR2184285_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184285/ERR2184285_R2.fastq.gz
ERR4813175	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813175/ERR4813175_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813175/ERR4813175_R2.fastq.gz
ERR4810506	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810506/ERR4810506_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810506/ERR4810506_R2.fastq.gz
NLA009701714	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009701714/NLA009701714_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009701714/NLA009701714_R2.fastq.gz
ERR4831831	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831831/ERR4831831_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831831/ERR4831831_R2.fastq.gz
ERR4810943	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810943/ERR4810943_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810943/ERR4810943_R2.fastq.gz
ERR2184293	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184293/ERR2184293_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184293/ERR2184293_R2.fastq.gz
ERR4797992	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797992/ERR4797992_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797992/ERR4797992_R2.fastq.gz
ERR4830149	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830149/ERR4830149_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830149/ERR4830149_R2.fastq.gz
ERR4810736	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810736/ERR4810736_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810736/ERR4810736_R2.fastq.gz
ERR4828423	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828423/ERR4828423_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828423/ERR4828423_R2.fastq.gz
ERR4829085	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829085/ERR4829085_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829085/ERR4829085_R2.fastq.gz
ERR4828922	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828922/ERR4828922_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828922/ERR4828922_R2.fastq.gz
Peru4030	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4030/Peru4030_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4030/Peru4030_R2.fastq.gz
ERR4797536	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797536/ERR4797536_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797536/ERR4797536_R2.fastq.gz
ERR3287627	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287627/ERR3287627_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287627/ERR3287627_R2.fastq.gz
